 x^n + y^n = z^n ,x的n次方加y的n次方等於z的n次方
2a - 5y =  8 ,二a減5y等於八
2a - 5p =  8 ,二a減5p等於八
2a - 5b =  8 ,二a減5b等於八
2g - 5y =  8 ,二g減5y等於八
2g - 5p =  8 ,二g減5p等於八
2g - 5b =  8 ,二g減5b等於八
2g - 5u =  8 ,二g減5u等於八
3x^2 + 9y =  3a + c ,3x平方加9y等於3a加c
3p^2 + 9y =  3a + c ,3p平方加9y等於3a加c
3p^2 + 9p =  3a + c ,3p平方加9p等於3a加c
3a^2 + 9y =  3a + c ,3a平方加9y等於3a加c
3a^2 + 9p =  3a + c ,3a平方加9p等於3a加c
3a^2 + 9b =  3a + c ,3a平方加9b等於3a加c
3g^2 + 9y =  3a + c ,3g平方加9y等於3a加c
3g^2 + 9p =  3a + c ,3g平方加9p等於3a加c
3g^2 + 9b =  3a + c ,3g平方加9b等於3a加c
3g^2 + 9u =  3a + c ,3g平方加9u等於3a加c
3ax+4by=5cz ,三ax加四by等於五cz
3ap+4by=5cz ,三ap加四by等於五cz
3ap+4bp=5cz ,三ap加四bp等於五cz
3aa+4by=5cz ,三aa加四by等於五cz
3aa+4bp=5cz ,三aa加四bp等於五cz
3aa+4bb=5cz ,三aa加四bb等於五cz
3ag+4by=5cz ,三ag加四by等於五cz
3ag+4bp=5cz ,三ag加四bp等於五cz
3ag+4bb=5cz ,三ag加四bb等於五cz
3ag+4bu=5cz ,三ag加四bu等於五cz
a+b+c < 8 ,a加b加c小於8
x^2 < 2x + 9,x平方小於2x加9
p^2 < 2p + 9,p平方小於2p加9
a^2 < 2a + 9,a平方小於2a加9
g^2 < 2g + 9,g平方小於2g加9
x^3 + 5y + x^2 + 6 \geq 0,x立方加5y加x平方加6大於等於0
p^3 + 5y + p^2 + 6 \geq 0,p立方加5y加p平方加6大於等於0
p^3 + 5p + p^2 + 6 \geq 0,p立方加5p加p平方加6大於等於0
a^3 + 5y + a^2 + 6 \geq 0,a立方加5y加a平方加6大於等於0
a^3 + 5p + a^2 + 6 \geq 0,a立方加5p加a平方加6大於等於0
a^3 + 5b + a^2 + 6 \geq 0,a立方加5b加a平方加6大於等於0
g^3 + 5y + g^2 + 6 \geq 0,g立方加5y加g平方加6大於等於0
g^3 + 5p + g^2 + 6 \geq 0,g立方加5p加g平方加6大於等於0
g^3 + 5b + g^2 + 6 \geq 0,g立方加5b加g平方加6大於等於0
g^3 + 5u + g^2 + 6 \geq 0,g立方加5u加g平方加6大於等於0
x^2y^5 + 7xy \leq 0,x平方乘y的五次方加7xy小於等於0
p^2y^5 + 7py \leq 0,p平方乘y的五次方加7py小於等於0
p^2p^5 + 7pp \leq 0,p平方乘p的五次方加7pp小於等於0
a^2y^5 + 7ay \leq 0,a平方乘y的五次方加7ay小於等於0
a^2p^5 + 7ap \leq 0,a平方乘p的五次方加7ap小於等於0
a^2b^5 + 7ab \leq 0,a平方乘b的五次方加7ab小於等於0
g^2y^5 + 7gy \leq 0,g平方乘y的五次方加7gy小於等於0
g^2p^5 + 7gp \leq 0,g平方乘p的五次方加7gp小於等於0
g^2b^5 + 7gb \leq 0,g平方乘b的五次方加7gb小於等於0
g^2u^5 + 7gu \leq 0,g平方乘u的五次方加7gu小於等於0
abx - c = y^2,abx減c等於y平方
abp - c = y^2,abp減c等於y平方
abp - c = p^2,abp減c等於p平方
aba - c = y^2,aba減c等於y平方
aba - c = p^2,aba減c等於p平方
aba - c = b^2,aba減c等於b平方
abg - c = y^2,abg減c等於y平方
abg - c = p^2,abg減c等於p平方
abg - c = b^2,abg減c等於b平方
abg - c = u^2,abg減c等於u平方
4a = \frac{5}{2},4a等於2分之五
\log_a b,log a b
\log_{10} 100,log 10 100
\log_a 10 + \log_b 10,log a 10 加 log b 10
\log_{10} a = \log_{100} a^2,a取對數等於a平方去取以100為底的對數
x_1 + x_2 + x_3 = 5,x1加x2加x3等於5
p_1 + p_2 + p_3 = 5,p1加p2加p3等於5
a_1 + a_2 + a_3 = 5,a1加a2加a3等於5
g_1 + g_2 + g_3 = 5,g1加g2加g3等於5
a_1 + a_3 + a_5 = 7,aone加a三加a五等於七
a + b + c + d = x + y + z,a加b加c加d等於x加y加z
a + b + c + d = p + y + z,a加b加c加d等於p加y加z
a + b + c + d = p + p + z,a加b加c加d等於p加p加z
a + b + c + d = a + y + z,a加b加c加d等於a加y加z
a + b + c + d = a + p + z,a加b加c加d等於a加p加z
a + b + c + d = a + b + z,a加b加c加d等於a加b加z
a + b + c + d = g + y + z,a加b加c加d等於g加y加z
a + b + c + d = g + p + z,a加b加c加d等於g加p加z
a + b + c + d = g + b + z,a加b加c加d等於g加b加z
a + b + c + d = g + u + z,a加b加c加d等於g加u加z
a^b + \log_{10} c,a的b加log10c
\frac{\sin (x)}{\cos (x)} = \tan (x),sin x除以cos x等於tan x
\frac{\sin (p)}{\cos (p)} = \tan (p),sin p除以cos p等於tan p
\frac{\sin (a)}{\cos (a)} = \tan (a),sin a除以cos a等於tan a
\frac{\sin (g)}{\cos (g)} = \tan (g),sin g除以cos g等於tan g
\frac{\log_{a} b}{\log_{b} a},log b a 分之 log a b
\sum_{n=1}^{100} n ,從1加到100
\sum_{n=0}^{50} 2^n ,二的五十一次方減一
\sum_{k=1}^{n} k 2^{k-1},"sigma k等於一,n,k乘以二的k減一次"
\sum_{k=15}^{83} 2n+1,2n+1，n代十五至八三的和
R = q^{2} r^{2},R等於q平方乘r平方
F = G \left( \frac{m_1 m_2}{r^2} \right),F等於Gm1m2除以r平方
A = \frac{\pi r^2}{2} ,A等於拍r平方除以二
A = \frac{1}{2} \pi r^2 ,A等於二分之一pir平方
\sin (a + b) = \sin  a \cos  b + \cos  b \sin  a ,sin 的a+b等於sin acos b加cos b sin a
\cos (a + b) = \cos  a \cos  b - \sin  a \sin  b,cos (a+b)=cos acos b−sin a sin b
\sin (x + y) = \sin  x \cos  y + \cos  y \sin  x ,sin x加y等於sin xcos y加cos y sin x
\sin (p + y) = \sin  p \cos  y + \cos  y \sin  p ,sin p加y等於sin pcos y加cos y sin p
\sin (p + p) = \sin  p \cos  p + \cos  p \sin  p ,sin p加p等於sin pcos p加cos p sin p
\sin (a + y) = \sin  a \cos  y + \cos  y \sin  a ,sin a加y等於sin acos y加cos y sin a
\sin (a + p) = \sin  a \cos  p + \cos  p \sin  a ,sin a加p等於sin acos p加cos p sin a
\sin (a + b) = \sin  a \cos  b + \cos  b \sin  a ,sin a加b等於sin acos b加cos b sin a
\sin (g + y) = \sin  g \cos  y + \cos  y \sin  g ,sin g加y等於sin gcos y加cos y sin g
\sin (g + p) = \sin  g \cos  p + \cos  p \sin  g ,sin g加p等於sin gcos p加cos p sin g
\sin (g + b) = \sin  g \cos  b + \cos  b \sin  g ,sin g加b等於sin gcos b加cos b sin g
\sin (g + u) = \sin  g \cos  u + \cos  u \sin  g ,sin g加u等於sin gcos u加cos u sin g
\cos (x + y) = \cos  x \cos  y - \sin  x \sin  y,cos x加y等於cos xcos y-sin x sin y
\cos (p + y) = \cos  p \cos  y - \sin  p \sin  y,cos p加y等於cos pcos y-sin p sin y
\cos (p + p) = \cos  p \cos  p - \sin  p \sin  p,cos p加p等於cos pcos p-sin p sin p
\cos (a + y) = \cos  a \cos  y - \sin  a \sin  y,cos a加y等於cos acos y-sin a sin y
\cos (a + p) = \cos  a \cos  p - \sin  a \sin  p,cos a加p等於cos acos p-sin a sin p
\cos (a + b) = \cos  a \cos  b - \sin  a \sin  b,cos a加b等於cos acos b-sin a sin b
\cos (g + y) = \cos  g \cos  y - \sin  g \sin  y,cos g加y等於cos gcos y-sin g sin y
\cos (g + p) = \cos  g \cos  p - \sin  g \sin  p,cos g加p等於cos gcos p-sin g sin p
\cos (g + b) = \cos  g \cos  b - \sin  g \sin  b,cos g加b等於cos gcos b-sin g sin b
\cos (g + u) = \cos  g \cos  u - \sin  g \sin  u,cos g加u等於cos gcos u-sin g sin u
\sin ^2(x) + \cos ^2(x) = 1,sin平方x加cos平方x等於一
\sin ^2(p) + \cos ^2(p) = 1,sin平方p加cos平方p等於一
\sin ^2(a) + \cos ^2(a) = 1,sin平方a加cos平方a等於一
\sin ^2(g) + \cos ^2(g) = 1,sin平方g加cos平方g等於一
\sin (2x) = 2 \cos  x \sin  x,sin 二x等於二cos sin x
\sin (2p) = 2 \cos  p \sin  p,sin 二p等於二cos sin p
\sin (2a) = 2 \cos  a \sin  a,sin 二a等於二cos sin a
\sin (2g) = 2 \cos  g \sin  g,sin 二g等於二cos sin g
\sin (\frac{\pi}{3}),sin 的3分之pi
\cos (\frac{\pi}{4}) + \sin (\pi),cos 四分之pi加sin x
"\int_{a}^{b} x^2 \,dx ",x的平方從ㄟ積到逼
"\int_{a}^{b} p^2 \,dp ",p的平方從ㄟ積到逼
"\int_{a}^{b} a^2 \,da ",a的平方從ㄟ積到逼
"\int_{a}^{b} g^2 \,dg ",g的平方從ㄟ積到逼
"\int_{0}^{1} x^3 + x \,dx",x三+x對x從0積到1
"\int_{0}^{1} p^3 + p \,dp",p三+p對p從0積到1
"\int_{0}^{1} a^3 + a \,da",a三+a對a從0積到1
"\int_{0}^{1} g^3 + g \,dg",g三+g對g從0積到1
"\int_{0}^{n} \sin  x \,dx",sin xdx從0積到n
"\int_{0}^{n} \sin  p \,dp",sin pdp從0積到n
"\int_{0}^{n} \sin  a \,da",sin ada從0積到n
"\int_{0}^{n} \sin  g \,dg",sin gdg從0積到n
"\int_{1}^{n} \frac{1}{y} \,dy ",1/y對y從1積到n
"\int_{1}^{n} \frac{1}{p} \,dp ",1/p對p從1積到n
"\int_{1}^{n} \frac{1}{b} \,db ",1/b對b從1積到n
"\int_{1}^{n} \frac{1}{u} \,du ",1/u對u從1積到n
"\int_{a}^{b} y^3 + 5a \,dy",y三次方加5a對y從a積分到b
"\int_{a}^{b} p^3 + 5a \,dp",p三次方加5a對p從a積分到b
"\int_{a}^{b} b^3 + 5a \,db",b三次方加5a對b從a積分到b
"\int_{a}^{b} u^3 + 5a \,du",u三次方加5a對u從a積分到b
"\int_{2}^{50} y^2 + y \,dx",y平加y從2積到50
"\int_{2}^{50} y^2 + y \,dp",y平加y從2積到50
"\int_{2}^{50} p^2 + p \,dp",p平加p從2積到50
"\int_{2}^{50} y^2 + y \,da",y平加y從2積到50
"\int_{2}^{50} p^2 + p \,da",p平加p從2積到50
"\int_{2}^{50} b^2 + b \,da",b平加b從2積到50
"\int_{2}^{50} y^2 + y \,dg",y平加y從2積到50
"\int_{2}^{50} p^2 + p \,dg",p平加p從2積到50
"\int_{2}^{50} b^2 + b \,dg",b平加b從2積到50
"\int_{2}^{50} u^2 + u \,dg",u平加u從2積到50
"\int_{-n}^{1} a^3 + 2a^2 \,dz",a三加二a平對z從負n積到一
"\int_{-10}^{0} b^2 + z \,dz",b平方加z，z從-10到0
p=x^{2}+y^{2},p等於x平方加y平方
p=p^{2}+y^{2},p等於p平方加y平方
p=p^{2}+p^{2},p等於p平方加p平方
p=a^{2}+y^{2},p等於a平方加y平方
p=a^{2}+p^{2},p等於a平方加p平方
p=a^{2}+b^{2},p等於a平方加b平方
p=g^{2}+y^{2},p等於g平方加y平方
p=g^{2}+p^{2},p等於g平方加p平方
p=g^{2}+b^{2},p等於g平方加b平方
p=g^{2}+u^{2},p等於g平方加u平方
a^{p-1}\equiv 1{\pmod {p}},a的p-1次以p除時同餘1
x = \sqrt{c},x等於根號c
p = \sqrt{c},p等於根號c
a = \sqrt{c},a等於根號c
g = \sqrt{c},g等於根號c
\sin  ^{2}\theta +\cos  ^{2}\theta =1,"同角度下,正弦函數與餘弦函數平方和等於一"
\sqrt{1 - \cos ^2 \theta} = \sin  \theta,Skip
\sqrt{1 - \sin ^2 \theta} = \cos  \theta,根號一減sin e平方theta等於cos theta
\sin (x+y)\sin (x-y)=\sin ^{2}{x}-\sin ^{2}{y},sin x加y sin x減y等於sin平x減sin平y
\sin (p+y)\sin (p-y)=\sin ^{2}{p}-\sin ^{2}{y},sin p加y sin p減y等於sin平p減sin平y
\sin (p+p)\sin (p-p)=\sin ^{2}{p}-\sin ^{2}{p},sin p加p sin p減p等於sin平p減sin平p
\sin (a+y)\sin (a-y)=\sin ^{2}{a}-\sin ^{2}{y},sin a加y sin a減y等於sin平a減sin平y
\sin (a+p)\sin (a-p)=\sin ^{2}{a}-\sin ^{2}{p},sin a加p sin a減p等於sin平a減sin平p
\sin (a+b)\sin (a-b)=\sin ^{2}{a}-\sin ^{2}{b},sin a加b sin a減b等於sin平a減sin平b
\sin (g+y)\sin (g-y)=\sin ^{2}{g}-\sin ^{2}{y},sin g加y sin g減y等於sin平g減sin平y
\sin (g+p)\sin (g-p)=\sin ^{2}{g}-\sin ^{2}{p},sin g加p sin g減p等於sin平g減sin平p
\sin (g+b)\sin (g-b)=\sin ^{2}{g}-\sin ^{2}{b},sin g加b sin g減b等於sin平g減sin平b
\sin (g+u)\sin (g-u)=\sin ^{2}{g}-\sin ^{2}{u},sin g加u sin g減u等於sin平g減sin平u
\sin (x+y)\sin (x-y)=\cos ^{2}{y}-\cos ^{2}{x},sin x加y sin x減y等於cos平y減cos平x
\sin (p+y)\sin (p-y)=\cos ^{2}{y}-\cos ^{2}{p},sin p加y sin p減y等於cos平y減cos平p
\sin (p+p)\sin (p-p)=\cos ^{2}{p}-\cos ^{2}{p},sin p加p sin p減p等於cos平p減cos平p
\sin (a+y)\sin (a-y)=\cos ^{2}{y}-\cos ^{2}{a},sin a加y sin a減y等於cos平y減cos平a
\sin (a+p)\sin (a-p)=\cos ^{2}{p}-\cos ^{2}{a},sin a加p sin a減p等於cos平p減cos平a
\sin (a+b)\sin (a-b)=\cos ^{2}{b}-\cos ^{2}{a},sin a加b sin a減b等於cos平b減cos平a
\sin (g+y)\sin (g-y)=\cos ^{2}{y}-\cos ^{2}{g},sin g加y sin g減y等於cos平y減cos平g
\sin (g+p)\sin (g-p)=\cos ^{2}{p}-\cos ^{2}{g},sin g加p sin g減p等於cos平p減cos平g
\sin (g+b)\sin (g-b)=\cos ^{2}{b}-\cos ^{2}{g},sin g加b sin g減b等於cos平b減cos平g
\sin (g+u)\sin (g-u)=\cos ^{2}{u}-\cos ^{2}{g},sin g加u sin g減u等於cos平u減cos平g
a^{b+c}=a^{b}a^{c},a的b加c次方等於a的b次程已a的c次
(a+b)(c+d)=ac+ad+bc+bd,a加b乘以c加d等於ac加ad加bc加bd
(a+b)^2=a^2+2ab+b^2,a+b的平方等於a平方加2ab加b平方
(a+b+c)^2=a^2+b^2+c^2+2ab+2bc+2ca,a加b加c平方等於a平方加b平方加c平方加二ab加二bc加二ca
(a-b)^2=a^2-2ab+b^2,a減b括號平方等於a平減貳ab加b平
a^{2}-b^{2}=(a+b)(a-b),a平減b平等於a+b乘a-b
(a+b)^{3}=a^{3}+3a^{2}b+3ab^{2}+b^{3},a加b三次等於a三加三a平b加三ab平加b三
(a-b)^{3}=a^{3}-3a^{2}b+3ab^{2}-b^{3},a減b完全立方等於a三次減三a平b加三ab平減b三次
a^{3}+b^{3}=(a+b)^{3}-3ab(a+b),a3方加b3方等於括號a加b的三次方減3ab乘以括號a加b
a^{4}+a^{2}b^{2}+b^{4}=(a^{2}+ab+b^{2})(a^{2}-ab+b^{2}),a四次加a平b平加b四次等於a平加ab加b平乘以a平減ab加b平
a^{2}+b^{2}=(a+b)^{2}-2ab,a平方加b平方等於a加b平方減2ab
a^{2}+b^{2}=(a-b)^{2}+2ab,a平方加b平方等於a減b平方加2ab
a^{2}-b^{2}=\left(a+b\right)\left(a-b\right),"a平減b平等於a加b,a減b"
a^4+a^2b^2+b^4 = (a^2+ab+b^2)(a^2-ab+b^2),"a四加a二b二加b四等於a平加ab加b平,a平減ab減b平"
a^3+b^3+c^3= (a+b+c)^3+3(a+b+c)(-ab-bc-ca)+3abc,"a三加b三加c三等於a加b加c三加三a加b加b,負ab減bc減ca加三abc"
C=2\pi r,c等於二pir
C=\pi d,c等於pid
A=\pi r^{2},A等於pir平方
A=4\pi r^{2},a等於四pir平
e^{{i\pi }}+1=0,e的ipi次方加一等於零
e^{{i\pi }} = -1,e的ipi等於負一
T=2\pi {\sqrt {\frac {L}{g}}},t等於2pi乘以根號L除以g
\Delta H = m \cdot s \cdot \Delta T,DeltaH等於msDeltaT
a \cdot b \cdot c = d,abc等於d
a \cdot b = c \cdot d,ab等於cd
x \cdot y \geq 1,xy大於等於1
p \cdot y \geq 1,py大於等於1
p \cdot p \geq 1,pp大於等於1
a \cdot y \geq 1,ay大於等於1
a \cdot p \geq 1,ap大於等於1
a \cdot b \geq 1,ab大於等於1
g \cdot y \geq 1,gy大於等於1
g \cdot p \geq 1,gp大於等於1
g \cdot b \geq 1,gb大於等於1
g \cdot u \geq 1,gu大於等於1
xy \geq 1,x乘y大於等於1
py \geq 1,p乘y大於等於1
pp \geq 1,p乘p大於等於1
ay \geq 1,a乘y大於等於1
ap \geq 1,a乘p大於等於1
ab \geq 1,a乘b大於等於1
gy \geq 1,g乘y大於等於1
gp \geq 1,g乘p大於等於1
gb \geq 1,g乘b大於等於1
gu \geq 1,g乘u大於等於1
V =\left (\frac{4}{3} \right ) \pi r^3,v等於括號三分之四pir三方
1 = \frac{T^{2}}{R^{3}},一等於r三分之t平方
e=\frac{C^{2}}{GMm^{2}},e等於c平方除以G大m小m平方
